"Pressure (Pa)","X (m)","Y (m)","Z (m)"
0.020701317778447515,1.1894425472100516,0,0.37797010849352763
0.035040648931870685,1.0610385992542903,0,0.2740299390727402
0.019019393433993434,1.2054920411307306,0,0.37797013142573854
0.035773232602535641,1.0449873239635696,0,0.3779701160970359
0.007102162641138633,1.3178467315717475,0,0.27402991847729352
0.0070958088648109671,1.317851310212439,0,0.37797007491796353
0.030788437264673372,1.0931387804468695,0,0.37797002864140372
0.002751364991427491,1.3499493964292761,0,0.27402995059342583
0.0090534346305126273,1.3017965555642972,0,0.27402999050296223
0.024751253184332501,1.1573425443929775,0,0.27402993919347851
0.04258282305637328,0.98078330612813547,0,0.37797018810074196
0.013889238384835696,1.2536462541363482,0,0.37797015829553449
0.045882058970843388,0.94868279935045097,0,0.37797004148376279
0.052752845463791005,0.88448173056902069,0,0.37796998497576145
0.015592994315428987,1.2375950286689075,-0,0.37797001826466281
0.040817904981875382,0.99683293897716752,0,0.37797018173711472
0.0051771085818462688,1.3338988241738212,0,0.27402995068619629
0.054462685320700879,0.86843092309779768,-0,0.37797002228505666
0.025708097802695055,1.1412879254964208,0,0.37796997000687627
0.010874549428956366,1.2857481715813597,0,0.27402990909251651
0.029867263607891627,1.1091908403268473,0,0.27402992905893692
0.0087463664121136177,1.3017981449464737,-0,0.37797007461062548
0.019573933951067546,1.2054938210599482,0,0.27402998818410168
0.037508573094722615,1.0289385932790109,-0,0.37796997390349507
0.00084878162553515216,1.3619868969349742,-0,0.27403036855674134
0.028137019925934079,1.1252384327425704,-0,0.27402997801669804
0.010533361424531816,1.28574465345042,-0,0.37796996102719083
0.021301374923363023,1.1894439601132178,0,0.27402990841312008
0.050986911231107684,0.9005320410369122,0,0.37797013139283409
0.0011284618135946887,1.3619874661503752,0,0.37796957557888711
0.031583624278875108,1.0931397935208151,0,0.27402990872090949
0.017768895906074358,1.2215424593231567,-0,0.27402991503590513
0.023000957244644862,1.1733926482999417,0,0.27402996417953263
0.049316318708599739,0.91658173915008101,0,0.37797011266898273
0.032534664510684881,1.0770879271234954,-0,0.37796997629062845
0.039221290413269751,1.0128880856166678,0,0.37797004421449854
0.033309327166592698,1.0770895030837488,0,0.27402996555842618
0.022433085718236628,1.1733954473021948,-0,0.37796997405961208
0.017357942347520274,1.2215447265071728,0,0.37796998447755537
0.047613766155829504,0.93263108712657472,0,0.37796997160292856
0.016104090198668219,1.2375964728719853,-0,0.27402996210872077
0.034149332975430491,1.0610369093531817,0,0.377970122468133
0.01435377182979926,1.2536459063234249,-0,0.27403009219346092
0.012582233594438403,1.269694585262839,0,0.27402997136903517
0.044270470210995665,0.96473621123567732,0,0.37797016287262519
0.026389339075011176,1.1412901859408524,0,0.27402993337499038
0.024098741221360711,1.1573427541994157,0,0.37796996496941704
0.0028822615155962195,1.3499473155547546,-0,0.37797013637918764
0.012281504024305546,1.2696957617825309,0,0.37797007483525702
0.0050893463668589224,1.3338984687669617,0,0.37797008353007994
0.027458025448419632,1.1252400101643731,-0,0.3779700682936849
0.029100307985926086,1.1091913852006849,0,0.3779701623853422
0.093232757178468961,0.59556936699711738,0,0.27402995782687878
0.043727086981344698,0.98078624123632929,0,0.27402992240508861
0.090523642677650118,0.61162137123565041,-0,0.27402991761779949
0.069702444695827162,0.75607544084680933,0,0.2740299621140786
0.047128825992647394,0.94868225169177101,0,0.27402989905407327
0.11018662380320988,0.49926632225245926,0,0.27402995148394449
0.054414411749717104,0.88448232555380435,0,0.27402992688053529
0.0050331039229953725,0.27948434674646616,0,0.26996468019768904
0.058071568500435503,0.85237843716648709,0,0.27402996091964166
0.050712382959696801,0.91658187549793513,0,0.27402990734520905
0.11255851053245106,0.46716281832145179,0,0.27402992396839931
0.04016924593459878,1.0128863444145744,0,0.27402989401236089
0.073822118286650876,0.72397388877277091,0,0.27402999192601907
0.023112727578317321,0.30780074716591765,0,0.2733233700835902
0.038453617367185992,1.0289356868295418,-0,0.27402997598528989
-0.0018199543664894895,0.22745590856607867,0,0.25560779374155351
0.076015625135301662,0.70792558491113966,0,0.27402991754667183
-0.0011591813684713116,0.24014993093580059,-0,0.26014530011061515
0.04190619060635653,0.99683532758142346,0,0.27402996771509447
0.07168963885549931,0.74002398342040254,0,0.27402991433675183
0.036685407987394045,1.0449859396025958,-0,0.27402993039795498
0.10881943776485055,0.43506382678448274,0,0.27402990644000486
0.087878098615947697,0.62767120273413823,-0,0.27402999211270429
0.098991253164299436,0.56346720393785399,0,0.27402992699689327
0.10774157564550543,0.51531677661999808,-0,0.274029917642444
0.10532944084659307,0.41901216596476465,0,0.27402997038592819
0.078191724614323957,0.6918726582012753,0,0.27402995746454717
0.056186564293142005,0.86842932027133646,0,0.27402994155934468
0.045437464183151886,0.96473440184062176,0,0.2740297799054433
0.048981573889064295,0.93263295978037586,0,0.2740299777233931
0.067650222961947684,0.77212567774016594,-0,0.27402994363201205
0.090986387926955889,0.37085836111979065,0,0.27402991505591945
0.096139424597581291,0.5795189745242314,0,0.27402994934262542
0.08292784491916326,0.65977214575674681,0,0.27402996795198359
0.063733517441331669,0.80422927132222721,0,0.27402998485435548
0.080547810490947849,0.67582159395087316,0,0.2740300771133124
0.046449740752993837,0.32297855394356217,-0,0.27392270679816966
0.065706747781354671,0.78817816940129526,0,0.27402993271753079
0.10491407603581632,0.53136813669690064,-0,0.27402996781210531
0.05255193499317775,0.90053219335428714,0,0.27402998053400895
0.081660555119032752,0.35480972277161571,0,0.27402996880811092
0.059888782890484923,0.83632835316909504,0,0.27402991720715525
0.10147259934572798,0.40296278086494131,0,0.27402993332484499
0.085284187544647491,0.64372009052357859,0,0.27402991432718837
-0.0022135754228054904,0.21502797667180518,0,0.25046294866357771
0.001694795351382066,0.26615474138964818,0,0.26732944774407075
0.012045580105450895,0.29332803378873218,0,0.27198063283348561
0.11143634889632739,0.45111284224200549,0,0.27402998724462341
0.10196595169710508,0.54741566149356857,0,0.27402998057901162
0.066606969873265448,0.33877458736970156,0,0.27402990063252708
0.061783372001820692,0.82027655663966148,0,0.2740299500897434
-0.00019089912337439584,0.25307217320927078,0,0.26405939721629751
0.11202251152272416,0.48321569584348889,0,0.27402994692515337
0.09699356452037719,0.38691104775155072,0,0.27402981347051492
0.20271152319302591,-0.051970134320527245,0,-0.3098248216624635
0.19147579618442848,-0.051970303836478215,0,-0.19746129680621682
0.20106458644461786,-0.051970230243132742,0,-0.29377140162405435
